2023-12-21 03:12:20.195739 INFO::Writing function arguments to log file
2023-12-21 03:12:20.202677 DEBUG::Function arguments
2023-12-21 03:12:20.205834 DEBUG::Output folder: outputs/differential_abundance_analysis_16S/lmm_maaslin2/ASVs/complete_model
2023-12-21 03:12:20.206007 DEBUG::Min Abundance: 0.000000
2023-12-21 03:12:20.206149 DEBUG::Min Prevalence: 0.120000
2023-12-21 03:12:20.206286 DEBUG::Normalization: CLR
2023-12-21 03:12:20.20642 DEBUG::Transform: NONE
2023-12-21 03:12:20.206549 DEBUG::Analysis method: LM
2023-12-21 03:12:20.206851 DEBUG::Max significance: 0.050000
2023-12-21 03:12:20.207094 DEBUG::Random effects: mouse_id
2023-12-21 03:12:20.207266 DEBUG::Fixed effects: genotype,timepoint
2023-12-21 03:12:20.207422 DEBUG::Correction method: BH
2023-12-21 03:12:20.207565 DEBUG::Standardize: TRUE
2023-12-21 03:12:20.207701 DEBUG::Cores: 1
2023-12-21 03:12:20.207826 INFO::Verifying options selected are valid
2023-12-21 03:12:20.230683 INFO::Determining format of input files
2023-12-21 03:12:20.231419 INFO::Input format is data samples as rows and metadata samples as rows
2023-12-21 03:12:20.232778 DEBUG::A total of 49 samples were found in both the data and metadata
2023-12-21 03:12:20.232978 DEBUG::Reordering data/metadata to use same sample ordering
2023-12-21 03:12:21.06562 INFO::Fitting model to feature number 257, ASV268
2023-12-21 03:12:21.066978 INFO::Fitting model to feature number 258, ASV269
2023-12-21 03:12:21.068273 INFO::Fitting model to feature number 259, ASV270
2023-12-21 03:12:21.069809 INFO::Fitting model to feature number 260, ASV271
2023-12-21 03:12:21.071663 INFO::Fitting model to feature number 261, ASV274
2023-12-21 03:12:21.073162 INFO::Fitting model to feature number 262, ASV275
2023-12-21 03:12:21.074851 INFO::Fitting model to feature number 263, ASV276
2023-12-21 03:12:21.076475 INFO::Fitting model to feature number 264, ASV277
2023-12-21 03:12:21.078166 INFO::Fitting model to feature number 265, ASV278
2023-12-21 03:12:21.079527 INFO::Fitting model to feature number 266, ASV279
2023-12-21 03:12:21.080829 INFO::Fitting model to feature number 267, ASV280
2023-12-21 03:12:21.082477 INFO::Fitting model to feature number 268, ASV281
2023-12-21 03:12:21.084294 INFO::Fitting model to feature number 269, ASV282
2023-12-21 03:12:21.085646 INFO::Fitting model to feature number 270, ASV283
2023-12-21 03:12:21.086919 INFO::Fitting model to feature number 271, ASV284
2023-12-21 03:12:21.088335 INFO::Fitting model to feature number 272, ASV285
2023-12-21 03:12:21.089688 INFO::Fitting model to feature number 273, ASV286
2023-12-21 03:12:21.090894 INFO::Fitting model to feature number 274, ASV287
2023-12-21 03:12:21.092089 INFO::Fitting model to feature number 275, ASV288
2023-12-21 03:12:21.093382 INFO::Fitting model to feature number 276, ASV289
2023-12-21 03:12:21.094892 INFO::Fitting model to feature number 277, ASV290
2023-12-21 03:12:21.096474 INFO::Fitting model to feature number 278, ASV291
2023-12-21 03:12:21.098126 INFO::Fitting model to feature number 279, ASV292
2023-12-21 03:12:21.099352 INFO::Fitting model to feature number 280, ASV293
2023-12-21 03:12:21.10066 INFO::Fitting model to feature number 281, ASV294
2023-12-21 03:12:21.101968 INFO::Fitting model to feature number 282, ASV295
2023-12-21 03:12:21.103166 INFO::Fitting model to feature number 283, ASV296
2023-12-21 03:12:21.104732 INFO::Fitting model to feature number 284, ASV298
2023-12-21 03:12:21.106154 INFO::Fitting model to feature number 285, ASV299
2023-12-21 03:12:21.107431 INFO::Fitting model to feature number 286, ASV300
2023-12-21 03:12:21.108635 INFO::Fitting model to feature number 287, ASV301
2023-12-21 03:12:21.109851 INFO::Fitting model to feature number 288, ASV302
2023-12-21 03:12:21.111264 INFO::Fitting model to feature number 289, ASV303
2023-12-21 03:12:21.112854 INFO::Fitting model to feature number 290, ASV304
2023-12-21 03:12:21.114316 INFO::Fitting model to feature number 291, ASV305
2023-12-21 03:12:21.115628 INFO::Fitting model to feature number 292, ASV306
2023-12-21 03:12:21.116932 INFO::Fitting model to feature number 293, ASV307
2023-12-21 03:12:21.118239 INFO::Fitting model to feature number 294, ASV308
2023-12-21 03:12:21.11992 INFO::Fitting model to feature number 295, ASV309
2023-12-21 03:12:21.121399 INFO::Fitting model to feature number 296, ASV310
2023-12-21 03:12:21.122619 INFO::Fitting model to feature number 297, ASV311
2023-12-21 03:12:21.123886 INFO::Fitting model to feature number 298, ASV312
2023-12-21 03:12:21.128337 INFO::Fitting model to feature number 299, ASV314
2023-12-21 03:12:21.131052 INFO::Fitting model to feature number 300, ASV315
2023-12-21 03:12:21.133365 INFO::Fitting model to feature number 301, ASV318
2023-12-21 03:12:21.135674 INFO::Fitting model to feature number 302, ASV320
2023-12-21 03:12:21.137203 INFO::Fitting model to feature number 303, ASV321
2023-12-21 03:12:21.138856 INFO::Fitting model to feature number 304, ASV322
2023-12-21 03:12:21.140415 INFO::Fitting model to feature number 305, ASV323
2023-12-21 03:12:21.142455 INFO::Fitting model to feature number 306, ASV324
2023-12-21 03:12:21.144071 INFO::Fitting model to feature number 307, ASV325
2023-12-21 03:12:21.145471 INFO::Fitting model to feature number 308, ASV326
2023-12-21 03:12:21.146912 INFO::Fitting model to feature number 309, ASV327
2023-12-21 03:12:21.148771 INFO::Fitting model to feature number 310, ASV328
2023-12-21 03:12:21.150356 INFO::Fitting model to feature number 311, ASV329
2023-12-21 03:12:21.153391 INFO::Fitting model to feature number 312, ASV331
2023-12-21 03:12:21.155709 INFO::Fitting model to feature number 313, ASV333
2023-12-21 03:12:21.157683 INFO::Fitting model to feature number 314, ASV334
2023-12-21 03:12:21.159277 INFO::Fitting model to feature number 315, ASV335
2023-12-21 03:12:21.169658 INFO::Fitting model to feature number 316, ASV336
2023-12-21 03:12:21.171408 INFO::Fitting model to feature number 317, ASV337
2023-12-21 03:12:21.173109 INFO::Fitting model to feature number 318, ASV338
2023-12-21 03:12:21.174833 INFO::Fitting model to feature number 319, ASV340
2023-12-21 03:12:21.17682 INFO::Fitting model to feature number 320, ASV341
2023-12-21 03:12:21.178337 INFO::Fitting model to feature number 321, ASV342
2023-12-21 03:12:21.179789 INFO::Fitting model to feature number 322, ASV343
2023-12-21 03:12:21.181572 INFO::Fitting model to feature number 323, ASV344
2023-12-21 03:12:21.183035 INFO::Fitting model to feature number 324, ASV345
2023-12-21 03:12:21.184243 INFO::Fitting model to feature number 325, ASV346
2023-12-21 03:12:21.185635 INFO::Fitting model to feature number 326, ASV348
2023-12-21 03:12:21.186978 INFO::Fitting model to feature number 327, ASV349
2023-12-21 03:12:21.188182 INFO::Fitting model to feature number 328, ASV350
2023-12-21 03:12:21.189385 INFO::Fitting model to feature number 329, ASV351
2023-12-21 03:12:21.190592 INFO::Fitting model to feature number 330, ASV352
2023-12-21 03:12:21.191926 INFO::Fitting model to feature number 331, ASV353
2023-12-21 03:12:21.193541 INFO::Fitting model to feature number 332, ASV354
2023-12-21 03:12:21.195208 INFO::Fitting model to feature number 333, ASV356
2023-12-21 03:12:21.196951 INFO::Fitting model to feature number 334, ASV360
2023-12-21 03:12:21.198224 INFO::Fitting model to feature number 335, ASV361
2023-12-21 03:12:21.199561 INFO::Fitting model to feature number 336, ASV363
2023-12-21 03:12:21.201312 INFO::Fitting model to feature number 337, ASV364
2023-12-21 03:12:21.203305 INFO::Fitting model to feature number 338, ASV365
2023-12-21 03:12:21.204684 INFO::Fitting model to feature number 339, ASV366
2023-12-21 03:12:21.205915 INFO::Fitting model to feature number 340, ASV367
2023-12-21 03:12:21.207363 INFO::Fitting model to feature number 341, ASV368
2023-12-21 03:12:21.208701 INFO::Fitting model to feature number 342, ASV369
2023-12-21 03:12:21.21012 INFO::Fitting model to feature number 343, ASV370
2023-12-21 03:12:21.211355 INFO::Fitting model to feature number 344, ASV371
2023-12-21 03:12:21.212621 INFO::Fitting model to feature number 345, ASV372
2023-12-21 03:12:21.214171 INFO::Fitting model to feature number 346, ASV373
2023-12-21 03:12:21.215716 INFO::Fitting model to feature number 347, ASV375
2023-12-21 03:12:21.217511 INFO::Fitting model to feature number 348, ASV376
2023-12-21 03:12:21.218777 INFO::Fitting model to feature number 349, ASV377
2023-12-21 03:12:21.219966 INFO::Fitting model to feature number 350, ASV378
2023-12-21 03:12:21.221376 INFO::Fitting model to feature number 351, ASV379
2023-12-21 03:12:21.223383 INFO::Fitting model to feature number 352, ASV381
2023-12-21 03:12:21.224901 INFO::Fitting model to feature number 353, ASV382
2023-12-21 03:12:21.226149 INFO::Fitting model to feature number 354, ASV383
2023-12-21 03:12:21.227393 INFO::Fitting model to feature number 355, ASV385
2023-12-21 03:12:21.228701 INFO::Fitting model to feature number 356, ASV388
2023-12-21 03:12:21.229879 INFO::Fitting model to feature number 357, ASV389
2023-12-21 03:12:21.231162 INFO::Fitting model to feature number 358, ASV392
2023-12-21 03:12:21.232521 INFO::Fitting model to feature number 359, ASV393
2023-12-21 03:12:21.2339 INFO::Fitting model to feature number 360, ASV394
2023-12-21 03:12:21.235519 INFO::Fitting model to feature number 361, ASV395
2023-12-21 03:12:21.237168 INFO::Fitting model to feature number 362, ASV397
2023-12-21 03:12:21.238512 INFO::Fitting model to feature number 363, ASV399
2023-12-21 03:12:21.239709 INFO::Fitting model to feature number 364, ASV400
2023-12-21 03:12:21.240889 INFO::Fitting model to feature number 365, ASV402
2023-12-21 03:12:21.242452 INFO::Fitting model to feature number 366, ASV405
2023-12-21 03:12:21.24423 INFO::Fitting model to feature number 367, ASV409
2023-12-21 03:12:21.245579 INFO::Fitting model to feature number 368, ASV410
2023-12-21 03:12:21.246823 INFO::Fitting model to feature number 369, ASV411
2023-12-21 03:12:21.248082 INFO::Fitting model to feature number 370, ASV412
2023-12-21 03:12:21.249455 INFO::Fitting model to feature number 371, ASV413
2023-12-21 03:12:21.250673 INFO::Fitting model to feature number 372, ASV416
2023-12-21 03:12:21.251882 INFO::Fitting model to feature number 373, ASV418
2023-12-21 03:12:21.253206 INFO::Fitting model to feature number 374, ASV420
2023-12-21 03:12:21.25477 INFO::Fitting model to feature number 375, ASV421
2023-12-21 03:12:21.256284 INFO::Fitting model to feature number 376, ASV423
2023-12-21 03:12:21.257953 INFO::Fitting model to feature number 377, ASV424
2023-12-21 03:12:21.259423 INFO::Fitting model to feature number 378, ASV425
2023-12-21 03:12:21.260778 INFO::Fitting model to feature number 379, ASV426
2023-12-21 03:12:21.262063 INFO::Fitting model to feature number 380, ASV430
2023-12-21 03:12:21.263634 INFO::Fitting model to feature number 381, ASV431
2023-12-21 03:12:21.265413 INFO::Fitting model to feature number 382, ASV435
2023-12-21 03:12:21.266706 INFO::Fitting model to feature number 383, ASV438
2023-12-21 03:12:21.267925 INFO::Fitting model to feature number 384, ASV439
2023-12-21 03:12:21.26944 INFO::Fitting model to feature number 385, ASV443
2023-12-21 03:12:21.270806 INFO::Fitting model to feature number 386, ASV451
2023-12-21 03:12:21.272023 INFO::Fitting model to feature number 387, ASV454
2023-12-21 03:12:21.273239 INFO::Fitting model to feature number 388, ASV455
2023-12-21 03:12:21.274409 INFO::Fitting model to feature number 389, ASV458
2023-12-21 03:12:21.27605 INFO::Fitting model to feature number 390, ASV470
2023-12-21 03:12:21.277806 INFO::Fitting model to feature number 391, ASV474
2023-12-21 03:12:21.279613 INFO::Fitting model to feature number 392, ASV475
2023-12-21 03:12:21.280967 INFO::Fitting model to feature number 393, ASV478
2023-12-21 03:12:21.282149 INFO::Fitting model to feature number 394, ASV481
2023-12-21 03:12:21.283508 INFO::Fitting model to feature number 395, ASV482
2023-12-21 03:12:21.285623 INFO::Fitting model to feature number 396, ASV483
2023-12-21 03:12:21.287141 INFO::Fitting model to feature number 397, ASV486
2023-12-21 03:12:21.288342 INFO::Fitting model to feature number 398, ASV487
2023-12-21 03:12:21.28952 INFO::Fitting model to feature number 399, ASV495
2023-12-21 03:12:21.290955 INFO::Fitting model to feature number 400, ASV508
2023-12-21 03:12:21.292309 INFO::Fitting model to feature number 401, ASV512
2023-12-21 03:12:21.293505 INFO::Fitting model to feature number 402, ASV518
2023-12-21 03:12:21.294676 INFO::Fitting model to feature number 403, ASV529
2023-12-21 03:12:21.295889 INFO::Fitting model to feature number 404, ASV534
2023-12-21 03:12:21.297385 INFO::Fitting model to feature number 405, ASV535
2023-12-21 03:12:21.299365 INFO::Fitting model to feature number 406, ASV552
2023-12-21 03:12:21.300984 INFO::Fitting model to feature number 407, ASV566
2023-12-21 03:12:21.302211 INFO::Fitting model to feature number 408, ASV594
2023-12-21 03:12:21.303405 INFO::Fitting model to feature number 409, ASV639
2023-12-21 03:12:21.304754 INFO::Fitting model to feature number 410, ASV650
2023-12-21 03:12:21.309538 INFO::Fitting model to feature number 411, ASV657
2023-12-21 03:12:21.311547 INFO::Fitting model to feature number 412, ASV692
2023-12-21 03:12:21.313228 INFO::Fitting model to feature number 413, ASV694
2023-12-21 03:12:21.366251 INFO::Counting total values for each feature
2023-12-21 03:12:21.390443 INFO::Writing filtered data to file outputs/differential_abundance_analysis_16S/lmm_maaslin2/ASVs/complete_model/features/filtered_data.tsv
2023-12-21 03:12:21.39525 INFO::Writing filtered, normalized data to file outputs/differential_abundance_analysis_16S/lmm_maaslin2/ASVs/complete_model/features/filtered_data_norm.tsv
2023-12-21 03:12:21.407687 INFO::Writing filtered, normalized, transformed data to file outputs/differential_abundance_analysis_16S/lmm_maaslin2/ASVs/complete_model/features/filtered_data_norm_transformed.tsv
2023-12-21 03:12:21.420218 INFO::Writing residuals to file outputs/differential_abundance_analysis_16S/lmm_maaslin2/ASVs/complete_model/fits/residuals.rds
2023-12-21 03:12:21.426345 INFO::Writing fitted values to file outputs/differential_abundance_analysis_16S/lmm_maaslin2/ASVs/complete_model/fits/fitted.rds
2023-12-21 03:12:21.4291 INFO::Writing extracted random effects to file outputs/differential_abundance_analysis_16S/lmm_maaslin2/ASVs/complete_model/fits/ranef.rds
2023-12-21 03:12:21.429614 INFO::Writing all results to file (ordered by increasing q-values): outputs/differential_abundance_analysis_16S/lmm_maaslin2/ASVs/complete_model/all_results.tsv
2023-12-21 03:12:21.435582 INFO::Writing the significant results (those which are less than or equal to the threshold of 0.050000 ) to file (ordered by increasing q-values): outputs/differential_abundance_analysis_16S/lmm_maaslin2/ASVs/complete_model/significant_results.tsv
2023-12-21 03:12:21.436407 INFO::Writing heatmap of significant results to file: outputs/differential_abundance_analysis_16S/lmm_maaslin2/ASVs/complete_model/heatmap.pdf
2023-12-21 03:12:21.438051 INFO::Writing association plots (one for each significant association) to output folder: outputs/differential_abundance_analysis_16S/lmm_maaslin2/ASVs/complete_model
2023-12-21 03:12:21.440914 INFO::Plotting associations from most to least significant, grouped by metadata
2023-12-21 03:12:21.441437 INFO::Plotting data for metadata number 1, genotype
2023-12-21 03:12:21.44217 INFO::Creating boxplot for categorical data, genotype vs ASV32
2023-12-21 03:12:21.512198 INFO::Creating boxplot for categorical data, genotype vs ASV93
2023-12-21 03:12:21.582443 INFO::Creating boxplot for categorical data, genotype vs ASV87
2023-12-21 03:12:21.641457 INFO::Creating boxplot for categorical data, genotype vs ASV352
2023-12-21 03:12:21.711572 INFO::Creating boxplot for categorical data, genotype vs ASV65
2023-12-21 03:12:21.771775 INFO::Creating boxplot for categorical data, genotype vs ASV139
2023-12-21 03:12:21.83258 INFO::Creating boxplot for categorical data, genotype vs ASV239
2023-12-21 03:12:21.905823 INFO::Creating boxplot for categorical data, genotype vs ASV411
2023-12-21 03:12:21.971867 INFO::Creating boxplot for categorical data, genotype vs ASV169
2023-12-21 03:12:22.084871 INFO::Creating boxplot for categorical data, genotype vs ASV368
2023-12-21 03:12:22.146883 INFO::Creating boxplot for categorical data, genotype vs ASV188
2023-12-21 03:12:22.215677 INFO::Creating boxplot for categorical data, genotype vs ASV179
2023-12-21 03:12:22.290312 INFO::Creating boxplot for categorical data, genotype vs ASV38
2023-12-21 03:12:22.353622 INFO::Creating boxplot for categorical data, genotype vs ASV91
2023-12-21 03:12:22.428609 INFO::Creating boxplot for categorical data, genotype vs ASV171
2023-12-21 03:12:22.489621 INFO::Creating boxplot for categorical data, genotype vs ASV121
2023-12-21 03:12:22.551656 INFO::Creating boxplot for categorical data, genotype vs ASV108
2023-12-21 03:12:22.623197 INFO::Creating boxplot for categorical data, genotype vs ASV78
2023-12-21 03:12:22.684438 INFO::Creating boxplot for categorical data, genotype vs ASV152
2023-12-21 03:12:22.745118 INFO::Creating boxplot for categorical data, genotype vs ASV326
2023-12-21 03:12:22.817419 INFO::Creating boxplot for categorical data, genotype vs ASV6
2023-12-21 03:12:22.878824 INFO::Creating boxplot for categorical data, genotype vs ASV35
2023-12-21 03:12:22.9494 INFO::Creating boxplot for categorical data, genotype vs ASV207
